customer_code,fiscal_year,pre_invoice_discount_pct
70011194,2021,0.18588709782617500000
70011194,2022,0.26088731973473300000
70012042,2018,0.09835023328119440000
70012042,2019,0.05838914153556760000
70012042,2020,0.09871379193324310000
70012042,2021,0.09356731140220880000
70012042,2022,0.07629503290462080000
70012043,2018,0.26195921418814000000
70012043,2019,0.22729366833683700000
70012043,2020,0.19732219042131800000
70012043,2021,0.22865598076426200000
70012043,2022,0.21690345892538500000
70013125,2018,0.05874667982978130000
70013125,2019,0.05252036519465980000
70013125,2020,0.08301044379966820000
70013125,2021,0.10407468400619700000
70013125,2022,0.07377611202363680000
70013126,2018,0.25012307486502600000
70013126,2019,0.23731124502947100000
70013126,2020,0.23962169756629600000
70013126,2021,0.28727133040655000000
70013126,2022,0.25237273627537000000
70014142,2018,0.05168157207857890000
70014142,2019,0.05486736480373300000
70014142,2020,0.05769019086272000000
70014142,2021,0.09621342755212140000
70014142,2022,0.08471354571856260000
70014143,2018,0.26195705874448500000
70014143,2019,0.27513931567088700000
70014143,2020,0.19839906771127100000
70014143,2021,0.26740671374248700000
70014143,2022,0.23497331630670200000
70015151,2018,0.09981626784886060000
70015151,2019,0.08937440074019800000
70015151,2020,0.08599920418858490000
70015151,2021,0.06789958585887200000
70015151,2022,0.05735555332496560000
70015152,2018,0.21806107182431100000
70015152,2019,0.21000444810372000000
70015152,2020,0.18051163129066700000
70015152,2021,0.24884465396816100000
70015152,2022,0.25727528209205500000
70016177,2018,0.08562204740737660000
70016177,2019,0.07845826736113910000
70016177,2020,0.10030664352248700000
70016177,2021,0.10940552832531100000
70016177,2022,0.05938381754298870000
70016178,2018,0.19373009847185100000
70016178,2019,0.20049466060497500000
70016178,2020,0.30474199812148800000
70016178,2021,0.26228496791435600000
70016178,2022,0.29506497734927800000
70017060,2018,0.25782810496065200000
70017060,2019,0.21785423477080400000
70017060,2020,0.19943277553163100000
70017060,2021,0.18174936057615500000
70017060,2022,0.29594619367548600000
70018115,2018,0.25697328298211700000
70018115,2019,0.22831120179421800000
70018115,2020,0.28804710633496200000
70018115,2021,0.22191300587817700000
70018115,2022,0.28853408683488800000
70019204,2018,0.30122200874668600000
70019204,2019,0.20869119795909700000
70019204,2020,0.18665666833364200000
70019204,2021,0.25608830888573500000
70019204,2022,0.25809796044048800000
70020104,2018,0.26703034516751300000
70020104,2019,0.20958408501445500000
70020104,2020,0.25735403496648800000
70020104,2021,0.28261168370610600000
70020104,2022,0.30102434979333800000
70021096,2018,0.19557425401433100000
70021096,2019,0.18420317330127700000
70021096,2020,0.30510953468042900000
70021096,2021,0.28651684691501600000
70021096,2022,0.19544287752613600000
70022084,2018,0.05885000327082820000
70022084,2019,0.06247158935874310000
70022084,2020,0.07279745120685430000
70022084,2021,0.08487620361842040000
70022084,2022,0.08467061880727790000
70022085,2018,0.20253304404324500000
70022085,2019,0.26686682898405300000
70022085,2020,0.30589295902563900000
70022085,2021,0.18759061772264100000
70022085,2022,0.18159782070741000000
70023031,2018,0.10076933687123000000
70023031,2019,0.07739940578462530000
70023031,2020,0.05479402401707790000
70023031,2021,0.08093392831782530000
70023031,2022,0.06709060345640900000
70023032,2018,0.29988593430253000000
70023032,2019,0.29106049259708300000
70023032,2020,0.30657813361686600000
70023032,2021,0.27789779472066900000
70023032,2022,0.23780153545448600000
70026206,2018,0.19716292174400900000
70026206,2019,0.29238192048500400000
70026206,2020,0.23280276317745600000
70026206,2021,0.30432065888974800000
70026206,2022,0.24650632128888100000
70027208,2018,0.18956045991720700000
70027208,2019,0.19808748369947400000
70027208,2020,0.24227881700837900000
70027208,2021,0.27906797779214900000
70027208,2022,0.29471777476124400000
80001019,2018,0.28154729068817000000
80001019,2019,0.18322142235153400000
80001019,2020,0.21506419372049400000
80001019,2021,0.24852581193602000000
80001019,2022,0.18929097879179300000
80006154,2018,0.27281227627900100000
80006154,2019,0.21005247019699400000
80006154,2020,0.23460936632222000000
80006154,2021,0.21032214001301800000
80006154,2022,0.23072676892426200000
80006155,2018,0.27966407425220300000
80006155,2019,0.25654802229094700000
80006155,2020,0.28618690833737500000
80006155,2021,0.30909448532345400000
80006155,2022,0.29387789602572000000
80007195,2018,0.29897859840140600000
80007195,2019,0.25565609600192700000
80007195,2020,0.23897073421113700000
80007195,2021,0.26171666000584000000
80007195,2022,0.29294318436782000000
80007196,2018,0.22312088154867300000
80007196,2019,0.19204345164450000000
80007196,2020,0.26802174966690200000
80007196,2021,0.28191605376634600000
80007196,2022,0.28216959855620300000
90001020,2018,0.22540698754853000000
90001020,2019,0.28522472279389600000
90001020,2020,0.25042671080698600000
90001020,2021,0.19653159728577900000
90001020,2022,0.27291643664376600000
90001021,2018,0.27976471614547300000
90001021,2019,0.19116115239037300000
90001021,2020,0.19617854298845800000
90001021,2021,0.30945885070574400000
90001021,2022,0.23491309070722800000
90002001,2018,0.24895307915236500000
90002001,2019,0.22472355615101900000
90002001,2020,0.18944523466725100000
90002001,2021,0.21187800681306000000
90002001,2022,0.19642953273674000000
90002002,2018,0.20050328643550300000
90002002,2019,0.18781310471604300000
90002002,2020,0.18603699081392800000
90002002,2021,0.30248770129051400000
90002002,2022,0.18282755839770100000
90002003,2018,0.28308725033099200000
90002003,2019,0.28506760035877500000
90002003,2020,0.26109927504374600000
90002003,2021,0.30276822847443100000
90002003,2022,0.28669665556712900000
90002004,2018,0.21026136099373100000
90002004,2019,0.22862436428136400000
90002004,2020,0.28697965007600400000
90002004,2021,0.27526052157173900000
90002004,2022,0.21018151598991000000
90002005,2018,0.21213666453125700000
90002005,2019,0.26100604105787600000
90002005,2020,0.23499022926901900000
90002005,2021,0.27018687629149600000
90002005,2022,0.24733225011608200000
90002006,2018,0.29232330356832800000
90002006,2019,0.26946696670701100000
90002006,2020,0.23977660916735300000
90002006,2021,0.30379086045259200000
90002006,2022,0.28405363561774300000
90002007,2018,0.22652244743729100000
90002007,2019,0.30347978827239900000
90002007,2020,0.26201874701400200000
90002007,2021,0.25083901910150400000
90002007,2022,0.25987513202702400000
90002008,2018,0.23845840027949700000
90002008,2019,0.18624829554290000000
90002008,2020,0.19999217642005200000
90002008,2021,0.22069747936944400000
90002008,2022,0.29117849535829300000
90002009,2018,0.21563480538578500000
90002009,2019,0.29098600442101500000
90002009,2020,0.28261128217103500000
90002009,2021,0.30826279825450100000
90002009,2022,0.18952395999782000000
90002010,2018,0.22416950658157900000
90002010,2019,0.18316495506705900000
90002010,2020,0.20756267931198800000
90002010,2021,0.22593640630409900000
90002010,2022,0.27136434970952800000
90002011,2018,0.29023471492819200000
90002011,2019,0.30770735357315600000
90002011,2020,0.26563058852014600000
90002011,2021,0.27927964065190400000
90002011,2022,0.19445251842236700000
90002012,2018,0.23293509480214400000
90002012,2019,0.20040522682499400000
90002012,2020,0.25717879357150700000
90002012,2021,0.19574914987001100000
90002012,2022,0.26388745176786900000
90002013,2018,0.26439406341612100000
90002013,2019,0.24357991134914600000
90002013,2020,0.28848524768766300000
90002013,2021,0.22525734766165600000
90002013,2022,0.20219462032066400000
90002014,2018,0.29714162775182200000
90002014,2019,0.27040258961282800000
90002014,2020,0.26541658110237500000
90002014,2021,0.20569498157393900000
90002014,2022,0.26483267404364100000
90002015,2018,0.28596041912956200000
90002015,2019,0.25044098252451100000
90002015,2020,0.22271643699739000000
90002015,2021,0.20042562096865200000
90002015,2022,0.21556936400736200000
90002016,2018,0.21339919473668500000
90002016,2019,0.22901069084136300000
90002016,2020,0.18762644938548400000
90002016,2021,0.29327940760798700000
90002016,2022,0.30220822277116000000
90003179,2018,0.21930685554133100000
90003179,2019,0.22291153776129300000
90003179,2020,0.24004645532464900000
90003179,2021,0.24548248155763500000
90003179,2022,0.27296422216248000000
90003180,2018,0.18088508814614500000
90003180,2019,0.19418999245585400000
90003180,2020,0.24452863187740000000
90003180,2021,0.23420409539444600000
90003180,2022,0.24368129250764900000
90004061,2018,0.26903132555029900000
90004061,2019,0.23238013289514000000
90004061,2020,0.23535231849893600000
90004061,2021,0.27883730397505600000
90004061,2022,0.26601801326313000000
90004062,2018,0.20664103936713200000
90004062,2019,0.23250413398375000000
90004062,2020,0.28665409769241400000
90004062,2021,0.28631095724939900000
90004062,2022,0.20451340920502000000
90004063,2018,0.27544768607031900000
90004063,2019,0.28085523793979300000
90004063,2020,0.29464574246883700000
90004063,2021,0.26759183660503100000
90004063,2022,0.27479663996249300000
90004064,2018,0.19951886482048700000
90004064,2019,0.25214198279294300000
90004064,2020,0.21739187872847200000
90004064,2021,0.22354823073071800000
90004064,2022,0.30270544740963000000
90004065,2018,0.19920309498869000000
90004065,2019,0.21255472398482000000
90004065,2020,0.23095193990084900000
90004065,2021,0.29673500081837900000
90004065,2022,0.26616856694043100000
90004066,2018,0.24888856137119600000
90004066,2019,0.26452533154493400000
90004066,2020,0.27282660108656900000
90004066,2021,0.18300028506806100000
90004066,2022,0.27708748211482900000
90004067,2018,0.25009616705127800000
90004067,2019,0.25452135837381800000
90004067,2020,0.29047498623862600000
90004067,2021,0.26715799512209300000
90004067,2022,0.27721255311612600000
90004068,2018,0.27275872585957800000
90004068,2019,0.30903347505677200000
90004068,2020,0.24531919771121800000
90004068,2021,0.19768905436512500000
90004068,2022,0.28559421581476700000
90005159,2018,0.21350197930052000000
90005159,2019,0.20956167871577700000
90005159,2020,0.26311916310951100000
90005159,2021,0.29761604219564000000
90005159,2022,0.30555125389041000000
90005160,2018,0.25990155573464100000
90005160,2019,0.28965843237454900000
90005160,2020,0.28916516854388900000
90005160,2021,0.23135782351314900000
90005160,2022,0.28395278190912300000
90005161,2018,0.20250996906427200000
90005161,2019,0.18128163196671800000
90005161,2020,0.23294780790011800000
90005161,2021,0.19581996781091200000
90005161,2022,0.26282372634058100000
90005162,2018,0.30400416528992500000
90005162,2019,0.20214625293023200000
90005162,2020,0.18065844293714400000
90005162,2021,0.19688446803804700000
90005162,2022,0.23469249800531800000
90006153,2018,0.29704967525184600000
90006153,2019,0.27582974078870800000
90006153,2020,0.19096158945977800000
90006153,2021,0.18636804591695200000
90006153,2022,0.18998921946621900000
90006156,2018,0.25518371362946200000
90006156,2019,0.23473701349214500000
90006156,2020,0.21356337802650600000
90006156,2021,0.21945330603022700000
90006156,2022,0.20786182699625500000
90007197,2018,0.20307291923699600000
90007197,2019,0.19034201703050300000
90007197,2020,0.21817118269306200000
90007197,2021,0.20087593997869500000
90007197,2022,0.29893747831645300000
90008164,2018,0.30087322574615200000
90008164,2019,0.22332991048848700000
90008164,2020,0.27158058612215400000
90008164,2021,0.24985716481686400000
90008164,2022,0.18184923148334500000
90008165,2018,0.28487835251487700000
90008165,2019,0.24830416802703600000
90008165,2020,0.26092923913660000000
90008165,2021,0.21364553162997800000
90008165,2022,0.27277919694445100000
90008166,2018,0.28837870807777100000
90008166,2019,0.22812182428227800000
90008166,2020,0.19866134372477500000
90008166,2021,0.30625594751735000000
90008166,2022,0.26361909733788100000
90008167,2018,0.19469745984054000000
90008167,2019,0.18588349212235000000
90008167,2020,0.29711083274200100000
90008167,2021,0.23394876939428400000
90008167,2022,0.24061803550488200000
90008168,2018,0.30054439540046500000
90008168,2019,0.19723507668228600000
90008168,2020,0.30179988339627200000
90008168,2021,0.25106612517082400000
90008168,2022,0.25491947056023400000
90009127,2018,0.23430379201858500000
90009127,2019,0.23035279478894200000
90009127,2020,0.28698615260747600000
90009127,2021,0.29643981055190800000
90009127,2022,0.23852545312537100000
90009128,2018,0.23107957968538600000
90009128,2019,0.25334946473750700000
90009128,2020,0.21966621950253200000
90009128,2021,0.18178986228620200000
90009128,2022,0.30636042164003500000
90009129,2018,0.25678546106293100000
90009129,2019,0.30429536502542700000
90009129,2020,0.23856064219892100000
90009129,2021,0.18088522762101400000
90009129,2022,0.21600779671967400000
90009130,2018,0.24133599486264200000
90009130,2019,0.21067243199361100000
90009130,2020,0.23461484894371400000
90009130,2021,0.18001354564913200000
90009130,2022,0.30650030869827600000
90009131,2018,0.20236514790093800000
90009131,2019,0.26421361798616800000
90009131,2020,0.27571809751247900000
90009131,2021,0.30148150458535200000
90009131,2022,0.23164996676223800000
90009132,2018,0.30604383148534400000
90009132,2019,0.28995796609668000000
90009132,2020,0.30084347249979300000
90009132,2021,0.25655235551602800000
90009132,2022,0.30671184322178000000
90010044,2018,0.27083538890855200000
90010044,2019,0.30115353124735600000
90010044,2020,0.18505606369816500000
90010044,2021,0.25941585750757500000
90010044,2022,0.29440517313983500000
90010045,2018,0.19514202757046600000
90010045,2019,0.27927366714425100000
90010045,2020,0.25582712494108200000
90010045,2021,0.28830615275460600000
90010045,2022,0.19816656716082600000
90010046,2018,0.18764990065603000000
90010046,2019,0.26315624968295700000
90010046,2020,0.18587013934081000000
90010046,2021,0.30339428370045200000
90010046,2022,0.18035359815245200000
90011185,2018,0.27788738840626900000
90011185,2019,0.27035312627924300000
90011185,2020,0.19267720898272300000
90011185,2021,0.26128129919119200000
90011185,2022,0.19782163630603900000
90011186,2018,0.20913065572694400000
90011186,2019,0.27402101192345000000
90011186,2020,0.29059942984515800000
90011186,2021,0.24012439526157700000
90011186,2022,0.28871348220795100000
90011187,2018,0.29240014980193200000
90011187,2019,0.28869511044989100000
90011187,2020,0.26442524246611900000
90011187,2021,0.28992019274268300000
90011187,2022,0.18104979713030600000
90011188,2018,0.22332897369439200000
90011188,2019,0.28620718903663000000
90011188,2020,0.24036421672923700000
90011188,2021,0.29962433598918100000
90011188,2022,0.21221583147170800000
90011189,2018,0.29919992691800000000
90011189,2019,0.24965357684979800000
90011189,2020,0.20544110202018200000
90011189,2021,0.29331388659463900000
90011189,2022,0.22719662573058000000
90011190,2018,0.27168150200121200000
90011190,2019,0.30375357302080500000
90011190,2020,0.19275869614573100000
90011190,2021,0.18287331251095700000
90011190,2022,0.27994099040513000000
90011191,2018,0.22699737861612700000
90011191,2019,0.22408186920642900000
90011191,2020,0.25083003828806300000
90011191,2021,0.19253798588297200000
90011191,2022,0.21620363559862800000
90011192,2018,0.25867265053497300000
90011192,2019,0.23222940590336400000
90011192,2020,0.21666475477007400000
90011192,2021,0.24393277526084900000
90011192,2022,0.22567432588230600000
90012033,2018,0.28469743272508400000
90012033,2019,0.19523078310547000000
90012033,2020,0.30146274019100800000
90012033,2021,0.26382071885458200000
90012033,2022,0.28225657766324300000
90012034,2018,0.19842816341595200000
90012034,2019,0.21485826186130700000
90012034,2020,0.29431153041511400000
90012034,2021,0.21950615435350000000
90012034,2022,0.26835656254010100000
90012035,2018,0.27771365695992200000
90012035,2019,0.26684197745604500000
90012035,2020,0.30667592148141700000
90012035,2021,0.30449324317951400000
90012035,2022,0.28162383975071100000
90012036,2018,0.29354969531463000000
90012036,2019,0.18849994356208500000
90012036,2020,0.19645274719058200000
90012036,2021,0.24214241918276200000
90012036,2022,0.27218475202665900000
90012037,2018,0.22039180348645500000
90012037,2019,0.29341418530951000000
90012037,2020,0.30225284165342000000
90012037,2021,0.21291252587591900000
90012037,2022,0.24489137913328200000
90012038,2018,0.29465221061587900000
90012038,2019,0.24654637188489800000
90012038,2020,0.25858312722229500000
90012038,2021,0.27854202175445000000
90012038,2022,0.21616082534946500000
90012039,2018,0.22852655898245400000
90012039,2019,0.30892677284727200000
90012039,2020,0.27774685064691400000
90012039,2021,0.28191567226867900000
90012039,2022,0.25636097771411800000
90012040,2018,0.25030041340752500000
90012040,2019,0.26425523313426200000
90012040,2020,0.27092920652168300000
90012040,2021,0.18139378465311300000
90012040,2022,0.28299613195611000000
90012041,2018,0.25756432686819000000
90012041,2019,0.27949862763728000000
90012041,2020,0.22333205497513200000
90012041,2021,0.20482905614880300000
90012041,2022,0.28461396645969400000
90013116,2018,0.24085167158900400000
90013116,2019,0.29578101626400900000
90013116,2020,0.30136698566906500000
90013116,2021,0.22503596829485000000
90013116,2022,0.27667680139033000000
90013117,2018,0.19901556963520800000
90013117,2019,0.20826415545226300000
90013117,2020,0.21400118509959500000
90013117,2021,0.24108848145282300000
90013117,2022,0.20182727402626900000
90013118,2018,0.26341260182830200000
90013118,2019,0.18829070825515800000
90013118,2020,0.25322078131289300000
90013118,2021,0.21112718393147300000
90013118,2022,0.18492759705285000000
90013119,2018,0.28094007141000600000
90013119,2019,0.23069811737197400000
90013119,2020,0.29939814140992200000
90013119,2021,0.25911374325822700000
90013119,2022,0.18827659447597200000
90013120,2018,0.26506796548379000000
90013120,2019,0.22134803307771100000
90013120,2020,0.19346439261150800000
90013120,2021,0.23600659020524800000
90013120,2022,0.23818541793533900000
90013121,2018,0.26391054194137000000
90013121,2019,0.30493236727310900000
90013121,2020,0.20471148010562700000
90013121,2021,0.20925264284445600000
90013121,2022,0.19028265146551800000
90013122,2018,0.19423853552166300000
90013122,2019,0.20571930710492600000
90013122,2020,0.24745170289531900000
90013122,2021,0.30932144053714400000
90013122,2022,0.21889114088792900000
90013123,2018,0.25668254943410000000
90013123,2019,0.25540659592273000000
90013123,2020,0.26245261918867600000
90013123,2021,0.22519720499645800000
90013123,2022,0.22544526571195800000
90013124,2018,0.27102543473757100000
90013124,2019,0.18765875833931300000
90013124,2020,0.21298385819093500000
90013124,2021,0.20462453962053400000
90013124,2022,0.23708645379500800000
90014135,2018,0.30830895117871000000
90014135,2019,0.25487036202795400000
90014135,2020,0.19381765969275400000
90014135,2021,0.30416308370612700000
90014135,2022,0.27510148771344800000
90014136,2018,0.23606142259485200000
90014136,2019,0.26235921473352200000
90014136,2020,0.29302214397258200000
90014136,2021,0.20336719898198100000
90014136,2022,0.26572200346073200000
90014137,2018,0.28565581382515600000
90014137,2019,0.26588536606444300000
90014137,2020,0.26224265902407600000
90014137,2021,0.28249179985024600000
90014137,2022,0.23440335770342700000
90014138,2018,0.24102080000146300000
90014138,2019,0.30074414387380000000
90014138,2020,0.22820601891642700000
90014138,2021,0.29793312765561600000
90014138,2022,0.25130874606376000000
90014139,2018,0.21601718342677600000
90014139,2019,0.26547718941023400000
90014139,2020,0.19909729942637400000
90014139,2021,0.28915477905848800000
90014139,2022,0.23679008035305400000
90014140,2018,0.24904157559342800000
90014140,2019,0.23003729373684000000
90014140,2020,0.25612340842658800000
90014140,2021,0.27332899398325400000
90014140,2022,0.18921077922881200000
90014141,2018,0.19080472242590300000
90014141,2019,0.23357462109698700000
90014141,2020,0.26573192724293700000
90014141,2021,0.30744624075826600000
90014141,2022,0.19177676395130200000
90015144,2018,0.28674396642332200000
90015144,2019,0.27533345130986200000
90015144,2020,0.21415084217868300000
90015144,2021,0.25941423520418600000
90015144,2022,0.22042736110297400000
90015145,2018,0.30524106014764000000
90015145,2019,0.25965214682261100000
90015145,2020,0.29312584390078000000
90015145,2021,0.26604058791233300000
90015145,2022,0.27168262966521200000
90015146,2018,0.27491255580676400000
90015146,2019,0.25937639877171100000
90015146,2020,0.25607033121682300000
90015146,2021,0.18049127619270800000
90015146,2022,0.22087202835403000000
90015147,2018,0.25844938650189400000
90015147,2019,0.30647570851560500000
90015147,2020,0.23326767577476200000
90015147,2021,0.19646727999973400000
90015147,2022,0.20669295888705800000
90015148,2018,0.23028343231430400000
90015148,2019,0.27532717596987600000
90015148,2020,0.22204011675996700000
90015148,2021,0.30758128772377100000
90015148,2022,0.19687123959738400000
90015149,2018,0.21740871111741700000
90015149,2019,0.20007301681678400000
90015149,2020,0.26997673754579200000
90015149,2021,0.26706761062474300000
90015149,2022,0.26739356066910200000
90015150,2018,0.18073413456824300000
90015150,2019,0.24685063643234300000
90015150,2020,0.22371633656961700000
90015150,2021,0.23156510677727200000
90015150,2022,0.22897091877133200000
90016171,2018,0.27334110807783000000
90016171,2019,0.30376037096779800000
90016171,2020,0.27429335827673500000
90016171,2021,0.29743427689999100000
90016171,2022,0.18162713797373100000
90016172,2018,0.25253537305283100000
90016172,2019,0.28577547993314200000
90016172,2020,0.26441008686293400000
90016172,2021,0.26526096195693200000
90016172,2022,0.25013248300186000000
90016173,2018,0.20831295404039000000
90016173,2019,0.21569131686151600000
90016173,2020,0.24624871465668500000
90016173,2021,0.26226613795956000000
90016173,2022,0.24873329702705800000
90016174,2018,0.20506920329996800000
90016174,2019,0.28001192826778300000
90016174,2020,0.19626332706132100000
90016174,2021,0.25558082285597000000
90016174,2022,0.19571147494749700000
90016175,2018,0.25506930295148400000
90016175,2019,0.20792934784569300000
90016175,2020,0.27349662546231300000
90016175,2021,0.21300544113992000000
90016175,2022,0.30901916041924600000
90016176,2018,0.27620706571089400000
90016176,2019,0.19658105613970200000
90016176,2020,0.27117849175873100000
90016176,2021,0.21427156373126000000
90016176,2022,0.30985186588477900000
90017049,2018,0.25337932246894500000
90017049,2019,0.24739336795517900000
90017049,2020,0.29455458765130200000
90017049,2021,0.29380832627593000000
90017049,2022,0.19353108526837600000
90017050,2018,0.18769504160047300000
90017050,2019,0.30990802019830200000
90017050,2020,0.27155415103377500000
90017050,2021,0.25053211427784200000
90017050,2022,0.25404964510540000000
90017051,2018,0.27400416107103400000
90017051,2019,0.24644950610420200000
90017051,2020,0.30273297305346100000
90017051,2021,0.27533463291141000000
90017051,2022,0.23096444160722400000
90017052,2018,0.25152524247836600000
90017052,2019,0.21953637172912100000
90017052,2020,0.24392680502213900000
90017052,2021,0.23706078793716700000
90017052,2022,0.18416935554899700000
90017053,2018,0.18753743578565200000
90017053,2019,0.28512147149775200000
90017053,2020,0.18710298894304000000
90017053,2021,0.24305767603360900000
90017053,2022,0.22788029309729100000
90017054,2018,0.20141969534634600000
90017054,2019,0.28033092030805100000
90017054,2020,0.28437980371265700000
90017054,2021,0.24964773397876300000
90017054,2022,0.29125320116116400000
90017055,2018,0.20545811450363000000
90017055,2019,0.26132835797561700000
90017055,2020,0.24490948622809200000
90017055,2021,0.19834866001659500000
90017055,2022,0.22903273900925800000
90017056,2018,0.29557631376924800000
90017056,2019,0.25923219719400300000
90017056,2020,0.26006374763327800000
90017056,2021,0.26918001756499500000
90017056,2022,0.29813274627930200000
90017057,2018,0.23188850801526000000
90017057,2019,0.18544522049624700000
90017057,2020,0.18703909934360500000
90017057,2021,0.18441363676191000000
90017057,2022,0.20762516853289000000
90017058,2018,0.29193000574686100000
90017058,2019,0.26582142289067700000
90017058,2020,0.27417453319494400000
90017058,2021,0.23837763561326000000
90017058,2022,0.19565331737774100000
90017059,2018,0.18504305240001700000
90017059,2019,0.28363071409688800000
90017059,2020,0.20330981203509000000
90017059,2021,0.23082246763204300000
90017059,2022,0.23530287411310800000
90018105,2018,0.24979400340458100000
90018105,2019,0.29915007494350400000
90018105,2020,0.18721288727001000000
90018105,2021,0.29630939852274500000
90018105,2022,0.26759011387247100000
90018106,2018,0.24617595774874800000
90018106,2019,0.26365343921056600000
90018106,2020,0.29612854054017400000
90018106,2021,0.27627982328472600000
90018106,2022,0.23049509287369200000
90018107,2018,0.29891786139408000000
90018107,2019,0.20904490428932200000
90018107,2020,0.21745132952809900000
90018107,2021,0.20822340245741600000
90018107,2022,0.28711574970144600000
90018108,2018,0.27826392981142900000
90018108,2019,0.24589870870853700000
90018108,2020,0.27920813714117200000
90018108,2021,0.23632519881069900000
90018108,2022,0.24482934023944200000
90018109,2018,0.29679872103817700000
90018109,2019,0.30420484383786300000
90018109,2020,0.18917051409332600000
90018109,2021,0.23752093078453100000
90018109,2022,0.30444463770112200000
90018110,2018,0.25699263088265100000
90018110,2019,0.27458793416367300000
90018110,2020,0.23184551313139800000
90018110,2021,0.20532966505053000000
90018110,2022,0.29275296776683700000
90018111,2018,0.25582626666213700000
90018111,2019,0.25886721731110800000
90018111,2020,0.26730341825508700000
90018111,2021,0.26270779336463100000
90018111,2022,0.29672832176402600000
90018112,2018,0.22773587104759000000
90018112,2019,0.21154388937705400000
90018112,2020,0.28263824900735100000
90018112,2021,0.29487112235504700000
90018112,2022,0.29076916476747400000
90018113,2018,0.30900812428864100000
90018113,2019,0.28292374443864600000
90018113,2020,0.18732152426956300000
90018113,2021,0.19600820767041700000
90018113,2022,0.27625949651760000000
90018114,2018,0.18335835168294500000
90018114,2019,0.30008944012228800000
90018114,2020,0.21805113315025900000
90018114,2021,0.22586248643969300000
90018114,2022,0.28841897932738900000
90019200,2018,0.24810317693189900000
90019200,2019,0.25105273564395200000
90019200,2020,0.19839099608752500000
90019200,2021,0.22612540443713100000
90019200,2022,0.22428538919160400000
90019201,2018,0.18658730186363100000
90019201,2019,0.21026992102166200000
90019201,2020,0.18176423432387600000
90019201,2021,0.30149047522875000000
90019201,2022,0.28512920363579400000
90019202,2018,0.18684699977135600000
90019202,2019,0.23453367929185400000
90019202,2020,0.19878553683347300000
90019202,2021,0.20539014889644000000
90019202,2022,0.20484737754093800000
